"TABL. 21. POWIERZCHNIA, LUDNOŚĆ ORAZ LOKATY WEDŁUG GMIN
020207 4,     miasto   town..........................................................................................................................................................................................................................................................,1981,,20,2974,,150,x,x,,,
020207 5,     obszar wiejski   rural area..........................................................................................................................................................................................................................................................,5205,,52,2528,,49,x,x,,,
020203 3,  Pieszyce..........................................................................................................................................................................................................................................................,6361,,64,9492,,149,1917,923,,,
020203 4,     miasto   town..........................................................................................................................................................................................................................................................,1772,,18,7136,,403,x,x,,,
020203 5,     obszar wiejski   rural area..........................................................................................................................................................................................................................................................,4589,,46,2356,,51,x,x,,,
,Powiat głogowski  (6 gmin),,,,,,,,,,,
,gmina miejska   urban gmina,,,,,,,,,,,
020301 1,  Głogów..........................................................................................................................................................................................................................................................,3511,,35,67615,,1926,2127,59,,,
,gminy wiejskie   rural gminas,,,,,,,,,,,
020302 2,  Głogów..........................................................................................................................................................................................................................................................,8479,,85,6734,,79,1621,1350,,,
020303 2,  Jerzmanowa..........................................................................................................................................................................................................................................................,6332,,63,5042,,80,1921,1715,,,
020304 2,  Kotla..........................................................................................................................................................................................................................................................,12752,,128,4430,,35,950,1866,,,
020305 2,  Pęcław..........................................................................................................................................................................................................................................................,6427,,64,2274,,35,1912,2269,,,
020306 2,  Żukowice..........................................................................................................................................................................................................................................................,6826,,68,3446,,50,1869,2106,,,
,Powiat górowski  (4 gminy),,,,,,,,,,,
,gminy wiejskie   rural gminas,,,,,,,,,,,
020402 2,  Jemielno..........................................................................................................................................................................................................................................................,12402,,124,3010,,24,993,2186,,,
020403 2,  Niechlów..........................................................................................................................................................................................................................................................,15103,,151,4939,,33,665,1737,,,
,gminy miejsko-wiejskie   urban-rural gminas,,,,,,,,,,,
020401 3,  Góra..........................................................................................................................................................................................................................................................,26611,,266,20037,,75,143,341,,,
020401 4,     miasto   town..........................................................................................................................................................................................................................................................,1365,,14,11859,,869,x,x,,,
020401 5,     obszar wiejski   rural area..........................................................................................................................................................................................................................................................,25246,,252,8178,,32,x,x,,,
020404 3,  Wąsosz..........................................................................................................................................................................................................................................................,19711,,197,7196,,37,364,1265,,,
020404 4,     miasto   town..........................................................................................................................................................................................................................................................,324,,3,2672,,825,x,x,,,
020404 5,     obszar wiejski   rural area..........................................................................................................................................................................................................................................................,19387,,194,4524,,23,x,x,,,
,Powiat jaworski  (6 gmin),,,,,,,,,,,
,gmina miejska   urban gmina,,,,,,,,,,,
020501 1,  Jawor..........................................................................................................................................................................................................................................................,1880,,19,23056,,1226,2248,283,,,
,gminy wiejskie   rural gminas,,,,,,,,,,,
020503 2,  Męcinka..........................................................................................................................................................................................................................................................,14778,,148,4991,,34,697,1726,,,
020504 2,  Mściwojów..........................................................................................................................................................................................................................................................,7194,,72,4094,,57,1818,1951,,,
020505 2,  Paszowice..........................................................................................................................................................................................................................................................,10128,,101,3967,,39,1364,1979,,,
020506 2,  Wądroże Wielkie..........................................................................................................................................................................................................................................................,8915,,89,3934,,44,1540,1991,,,
,gmina miejsko-wiejska   urban-rural gmina,,,,,,,,,,,
020502 3,  Bolków..........................................................................................................................................................................................................................................................,15260,,153,10503,,69,650,825,,,
020502 4,     miasto   town..........................................................................................................................................................................................................................................................,768,,8,5001,,651,x,x,,,
020502 5,     obszar wiejski   rural area..........................................................................................................................................................................................................................................................,14492,,145,5502,,38,x,x,,,
,Powiat jeleniogórski  (9 gmin),,,,,,,,,,,
,gminy miejskie   urban gminas,,,,,,,,,,,
020601 1,  Karpacz..........................................................................................................................................................................................................................................................,3799,,38,4633,,122,2108,1811,,,
020602 1,  Kowary..........................................................................................................................................................................................................................................................,3739,,37,10957,,293,2111,781,,,
020603 1,  Piechowice..........................................................................................................................................................................................................................................................,4322,,43,6222,,144,2069,1442,,,
020604 1,  Szklarska Poręba..........................................................................................................................................................................................................................................................,7544,,75,6611,,88,1766,1370,,,
,gminy wiejskie   rural gminas,,,,,,,,,,,
020605 2,  Janowice Wielkie..........................................................................................................................................................................................................................................................,5783,,58,4309,,75,1958,1897,,,
020606 2,  Jeżów Sudecki..........................................................................................................................................................................................................................................................,9428,,94,7397,,78,1484,1225,,,
020607 2,  Mysłakowice..........................................................................................................................................................................................................................................................,8798,,88,10196,,116,1561,848,,,
020608 2,  Podgórzyn..........................................................................................................................................................................................................................................................,8251,,83,8254,,100,1664,1084,,,
020609 2,  Stara Kamienica..........................................................................................................................................................................................................................................................,11050,,111,5276,,48,1212,1659,,,
,Powiat kamiennogórski  (4 gminy),,,,,,,,,,,
,gmina miejska   urban gmina,,,,,,,,,,,
020701 1,  Kamienna Góra..........................................................................................................................................................................................................................................................,1804,,18,19136,,1061,2252,368,,,
,gminy wiejskie   rural gminas,,,,,,,,,,,
020702 2,  Kamienna Góra..........................................................................................................................................................................................................................................................,15803,,158,9037,,57,616,981,,,
020704 2,  Marciszów..........................................................................................................................................................................................................................................................,8157,,82,4513,,55,1679,1847,,,
,gmina miejsko-wiejska   urban-rural gmina,,,,,,,,,,,
020703 3,  Lubawka..........................................................................................................................................................................................................................................................,13805,,138,10935,,79,801,785,,,
020703 4,     miasto   town..........................................................................................................................................................................................................................................................,2244,,22,6063,,270,x,x,,,
020703 5,     obszar wiejski   rural area..........................................................................................................................................................................................................................................................,11561,,116,4872,,42,x,x,,,
,Powiat kłodzki  (14 gmin),,,,,,,,,,,
,gminy miejskie   urban gminas,,,,,,,,,,,
020801 1,  Duszniki-Zdrój..........................................................................................................................................................................................................................................................,2228,,22,4629,,208,2213,1814,,,
020802 1,  Kłodzko..........................................................................................................................................................................................................................................................,2484,,25,26954,,1085,2199,219,,,
020803 1,  Kudowa-Zdrój..........................................................................................................................................................................................................................................................,3390,,34,9954,,294,2139,876,,,
020804 1,  Nowa Ruda..........................................................................................................................................................................................................................................................,3705,,37,22246,,600,2114,296,,,
020805 1,  Polanica-Zdrój..........................................................................................................................................................................................................................................................,1722,,17,6357,,369,2259,1414,,,
,gminy wiejskie   rural gminas,,,,,,,,,,,
020807 2,  Kłodzko..........................................................................................................................................................................................................................................................,25325,,252,17208,,68,177,432,,,
020809 2,  Lewin Kłodzki..........................................................................................................................................................................................................................................................,5214,,52,1940,,37,2003,2281,,,
020811 2,  Nowa Ruda..........................................................................................................................................................................................................................................................,13967,,140,11657,,83,789,727,,,
,gminy miejsko-wiejskie   urban-rural gminas,,,,,,,,,,,
020806 3,  Bystrzyca Kłodzka..........................................................................................................................................................................................................................................................,33853,,339,18984,,56,61,373,,,
020806 4,     miasto   town..........................................................................................................................................................................................................................................................,1074,,11,10189,,949,x,x,,,
020806 5,     obszar wiejski   rural area..........................................................................................................................................................................................................................................................,32779,,328,8795,,27,x,x,,,
020808 3,  Lądek-Zdrój..........................................................................................................................................................................................................................................................,11727,,117,8276,,71,1093,1081,,,
020808 4,     miasto   town..........................................................................................................................................................................................................................................................,2032,,20,5622,,277,x,x,,,
020808 5,     obszar wiejski   rural area..........................................................................................................................................................................................................................................................,9695,,97,2654,,27,x,x,,,
020810 3,  Międzylesie..........................................................................................................................................................................................................................................................,18875,,189,7212,,38,397,1264,,,
020810 4,     miasto   town..........................................................................................................................................................................................................................................................,1437,,14,2591,,180,x,x,,,
020810 5,     obszar wiejski   rural area..........................................................................................................................................................................................................................................................,17438,,175,4621,,26,x,x,,,
020812 3,  Radków..........................................................................................................................................................................................................................................................,13995,,140,9059,,65,784,979,,,
020812 4,     miasto   town..........................................................................................................................................................................................................................................................,1503,,15,2418,,161,x,x,,,
020812 5,     obszar wiejski   rural area..........................................................................................................................................................................................................................................................,12492,,125,6641,,53,x,x,,,
020813 3,  Stronie Śląskie..........................................................................................................................................................................................................................................................,14608,,146,7559,,52,719,1193,,,
020813 4,     miasto   town..........................................................................................................................................................................................................................................................,238,,2,5741,,2412,x,x,,,
020813 5,     obszar wiejski   rural area..........................................................................................................................................................................................................................................................,14370,,144,1818,,13,x,x,,,
020814 3,  Szczytna..........................................................................................................................................................................................................................................................,13237,,132,7302,,55,878,1243,,,
020814 4,     miasto   town..........................................................................................................................................................................................................................................................,8038,,80,5163,,64,x,x,,,
020814 5,     obszar wiejski   rural area..........................................................................................................................................................................................................................................................,5199,,52,2139,,41,x,x,,,
,Powiat legnicki  (8 gmin),,,,,,,,,,,
,gmina miejska   urban gmina,,,,,,,,,,,
020901 1,  Chojnów..........................................................................................................................................................................................................................................................,532,↓,5,13426,,2524,2337,599,,,
,gminy wiejskie   rural gminas,,,,,,,,,,,
020902 2,  Chojnów..........................................................................................................................................................................................................................................................,23092,,231,9636,,42,229,910,,,
020903 2,  Krotoszyce..........................................................................................................................................................................................................................................................,6750,,67,3336,,49,1877,2130,,,
020904 2,  Kunice..........................................................................................................................................................................................................................................................,9266,,93,6893,,74,1504,1319,,,
020905 2,  Legnickie Pole..........................................................................................................................................................................................................................................................,8524,,85,5241,,61,1614,1665,,,
020906 2,  Miłkowice..........................................................................................................................................................................................................................................................,8663,,87,6706,,77,1582,1354,,,
020908 2,  Ruja..........................................................................................................................................................................................................................................................,7330,,73,2633,,36,1804,2233,,,
,gmina miejsko-wiejska   urban-rural gmina,,,,,,,,,,,
020907 3,  Prochowice..........................................................................................................................................................................................................................................................,10251,,103,7455,,73,1347,1215,,,
020907 4,     miasto   town..........................................................................................................................................................................................................................................................,985,,10,3620,,368,x,x,,,
020907 5,     obszar wiejski   rural area..........................................................................................................................................................................................................................................................,9266,,93,3835,,41,x,x,,,
,Powiat lubański  (7 gmin),,,,,,,,,,,
,gminy miejskie   urban gminas,,,,,,,,,,,
021001 1,  Lubań..........................................................................................................................................................................................................................................................,1612,,16,21168,,1313,2270,322,,,
021002 1,  Świeradów-Zdrój..........................................................................................................................................................................................................................................................,2072,,21,4183,,202,2230,1931,,,
,gminy wiejskie   rural gminas,,,,,,,,,,,
021004 2,  Lubań..........................................................................................................................................................................................................................................................,14234,,142,6593,,46,755,1373,,,
021006 2,  Platerówka..........................................................................................................................................................................................................................................................,4790,,48,1631,↓,34,2037,2291,,,
021007 2,  Siekierczyn..........................................................................................................................................................................................................................................................,4950,,49,4508,,91,2023,1848,,,
,gminy miejsko-wiejskie   urban-rural gminas,,,,,,,,,,,
021003 3,  Leśna..........................................................................................................................................................................................................................................................,10460,,105,10093,,96,1307,857,,,
021003 4,     miasto   town..........................................................................................................................................................................................................................................................,856,,9,4484,,524,x,x,,,
021003 5,     obszar wiejski   rural area..........................................................................................................................................................................................................................................................,9604,,96,5609,,58,x,x,,,
021005 3,  Olszyna..........................................................................................................................................................................................................................................................,4712,,47,6523,,138,2044,1385,,,
021005 4,     miasto   town..........................................................................................................................................................................................................................................................,2026,,20,4359,,215,x,x,,,
021005 5,     obszar wiejski   rural area..........................................................................................................................................................................................................................................................,2686,,27,2164,,81,x,x,,,
,Powiat lubiński  (4 gminy),,,,,,,,,,,
,gmina miejska   urban gmina,,,,,,,,,,,
021101 1,  Lubin..........................................................................................................................................................................................................................................................,4077,,41,72581,,1780,2086,53,,,
,gminy wiejskie   rural gminas,,,,,,,,,,,
021102 2,  Lubin..........................................................................................................................................................................................................................................................,28978,,290,15920,,55,115,481,,,
021103 2,  Rudna..........................................................................................................................................................................................................................................................,21664,,217,7785,,36,268,1158,,,
,gmina miejsko-wiejska   urban-rural gmina,,,,,,,,,,,
021104 3,  Ścinawa..........................................................................................................................................................................................................................................................,16443,,164,9968,,61,558,873,,,
021104 4,     miasto   town..........................................................................................................................................................................................................................................................,1354,,13,5589,,413,x,x,,,
021104 5,     obszar wiejski   rural area..........................................................................................................................................................................................................................................................,15089,,151,4379,,29,x,x,,,
,Powiat lwówecki  (5 gmin),,,,,,,,,,,
,gminy miejsko-wiejskie   urban-rural gminas,,,,,,,,,,,
021201 3,  Gryfów Śląski..........................................................................................................................................................................................................................................................,6667,,67,9721,,146,1884,902,,,
021201 4,     miasto   town..........................................................................................................................................................................................................................................................,663,,7,6641,,1002,x,x,,,
021201 5,     obszar wiejski   rural area..........................................................................................................................................................................................................................................................,6004,,60,3080,,51,x,x,,,
021202 3,  Lubomierz..........................................................................................................................................................................................................................................................,13053,,130,6188,,47,902,1449,,,
021202 4,     miasto   town..........................................................................................................................................................................................................................................................,805,,8,1990,,247,x,x,,,
021202 5,     obszar wiejski   rural area..........................................................................................................................................................................................................................................................,12248,,122,4198,,34,x,x,,,
021203 3,  Lwówek Śląski..........................................................................................................................................................................................................................................................,23993,,240,17252,,72,205,428,,,
021203 4,     miasto   town..........................................................................................................................................................................................................................................................,1665,,17,8870,,533,x,x,,,
021203 5,     obszar wiejski   rural area..........................................................................................................................................................................................................................................................,22328,,223,8382,,38,x,x,,,
021204 3,  Mirsk..........................................................................................................................................................................................................................................................,18650,,187,8639,,46,412,1029,,,
021204 4,     miasto   town..........................................................................................................................................................................................................................................................,1466,,15,3902,,266,x,x,,,
021204 5,     obszar wiejski   rural area..........................................................................................................................................................................................................................................................,17184,,172,4737,,28,x,x,,,
021205 3,  Wleń..........................................................................................................................................................................................................................................................,8606,,86,4259,,49,1593,1914,,,
021205 4,     miasto   town..........................................................................................................................................................................................................................................................,722,,7,1778,,246,x,x,,,
021205 5,     obszar wiejski   rural area..........................................................................................................................................................................................................................................................,7884,,79,2481,,31,x,x,,,
,Powiat milicki  (3 gminy),,,,,,,,,,,
,gminy wiejskie   rural gminas,,,,,,,,,,,
021301 2,  Cieszków..........................................................................................................................................................................................................................................................,10083,,101,4696,,47,1375,1799,,,
021302 2,  Krośnice..........................................................................................................................................................................................................................................................,17854,,178,8169,,46,463,1099,,,
,gmina miejsko-wiejska   urban-rural gmina,,,,,,,,,,,
021303 3,  Milicz..........................................................................................................................................................................................................................................................,43556,,436,24228,,56,13,260,,,
021303 4,     miasto   town..........................................................................................................................................................................................................................................................,1350,,14,11357,,841,x,x,,,
021303 5,     obszar wiejski   rural area..........................................................................................................................................................................................................................................................,42206,,422,12871,,30,x,x,,,
,Powiat oleśnicki  (8 gmin),,,,,,,,,,,
,gmina miejska   urban gmina,,,,,,,,,,,
021401 1,  Oleśnica..........................................................................................................................................................................................................................................................,2096,,21,37242,,1777,2228,142,,,
,gminy wiejskie   rural gminas,,,,,,,,,,,
021403 2,  Dobroszyce..........................................................................................................................................................................................................................................................,13196,,132,6667,,51,883,1360,,,
021404 2,  Dziadowa Kłoda..........................................................................................................................................................................................................................................................,10579,,106,4597,,43,1291,1827,,,
021406 2,  Oleśnica..........................................................................................................................................................................................................................................................,24285,,242,13535,,56,199,592,,,
,gminy miejsko-wiejskie   urban-rural gminas,,,,,,,,,,,
021402 3,  Bierutów..........................................................................................................................................................................................................................................................,14700,,147,9988,,68,705,869,,,
021402 4,     miasto   town..........................................................................................................................................................................................................................................................,836,,8,4871,,583,x,x,,,
021402 5,     obszar wiejski   rural area..........................................................................................................................................................................................................................................................,13864,,139,5117,,37,x,x,,,
021405 3,  Międzybórz..........................................................................................................................................................................................................................................................,8778,,88,5095,,58,1565,1705,,,
021405 4,     miasto   town..........................................................................................................................................................................................................................................................,641,,6,2352,,367,x,x,,,
